2018-09-29,3229.7939453125
2018-09-30,2265.635009765625
2018-10-01,4553.640625
2018-10-02,5286.48828125
2018-10-03,4949.94140625
2018-10-04,4575.36376953125
2018-10-05,3717.666015625
2018-10-06,2990.837646484375
2018-10-07,1957.2835693359375
2018-10-08,4855.5703125
2018-10-09,4990.9208984375
2018-10-10,4553.94140625
2018-10-11,4112.95068359375
2018-10-12,3534.295654296875
2018-10-13,2839.03955078125
2018-10-14,2156.193603515625
2018-10-15,8348.171875
2018-10-16,8125.37890625
2018-10-17,7909.72509765625
2018-10-18,7705.322265625
2018-10-19,6232.1845703125
2018-10-20,4579.26904296875
2018-10-21,2180.60595703125
2018-10-22,5759.103515625
2018-10-23,5543.58740234375
2018-10-24,5286.89306640625
2018-10-25,4710.41162109375
2018-10-26,3838.064697265625
2018-10-27,3103.17333984375
2018-10-28,2292.367919921875
2018-10-29,5056.0869140625
2018-10-30,4693.23046875
2018-10-31,4365.533203125
2018-11-01,3844.356201171875
2018-11-02,3175.166259765625
2018-11-03,2474.970703125
2018-11-04,1830.8916015625
2018-11-05,4374.701171875
2018-11-06,4541.9599609375
2018-11-07,4136.7822265625
2018-11-08,3739.762451171875
2018-11-09,3078.775634765625
2018-11-10,2353.630126953125
2018-11-11,2080.337646484375
2018-11-12,4633.18212890625
2018-11-13,4401.4111328125
2018-11-14,4152.67138671875
2018-11-15,4292.87939453125
2018-11-16,3456.71630859375
2018-11-17,2579.2666015625
2018-11-18,1874.2249755859375
2018-11-19,4586.0908203125
2018-11-20,4111.9765625
2018-11-21,3634.834228515625
2018-11-22,3327.655517578125
2018-11-23,2693.231689453125
2018-11-24,2071.303466796875
2018-11-25,1831.919677734375
2018-11-26,3878.273193359375
2018-11-27,3621.12744140625
2018-11-28,3364.149658203125
2018-11-29,3122.704833984375
2018-11-30,2736.480224609375
2018-12-01,2263.16162109375
2018-12-02,1492.3944091796875
2018-12-03,4029.616943359375
2018-12-04,4284.4228515625
2018-12-05,3891.95263671875
2018-12-06,3501.794677734375
2018-12-07,2890.025634765625
2018-12-08,2183.202880859375
2018-12-09,1740.579345703125
2018-12-10,4286.48095703125
2018-12-11,4160.59375
2018-12-12,3765.40234375
2018-12-13,3387.575927734375
2018-12-14,2899.18408203125
2018-12-15,2189.0068359375
2018-12-16,1606.7037353515625
2018-12-17,3680.641357421875
2018-12-18,3336.593017578125
2018-12-19,3005.071044921875
2018-12-20,2763.955078125
2018-12-21,2221.591064453125
2018-12-22,1659.954833984375
2018-12-23,1480.7618408203125
2018-12-24,3109.67041015625
2018-12-25,2867.556884765625
2018-12-26,2640.551025390625
2018-12-27,2422.165771484375
2018-12-28,2017.397216796875
2018-12-29,1672.89208984375
2018-12-30,1441.7996826171875
2018-12-31,2821.522216796875
